
State Machine - |tetris|active_piece
Name active_piece.DROP_D active_piece.DROP_C active_piece.DROP_B active_piece.DROP_A active_piece.PIECE_D active_piece.PIECE_C active_piece.PIECE_B active_piece.PIECE_A active_piece.NONE 
active_board[10][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][4]
Name active_board[10][4].DROP_D active_board[10][4].DROP_C active_board[10][4].DROP_B active_board[10][4].DROP_A active_board[10][4].PIECE_D active_board[10][4].PIECE_C active_board[10][4].PIECE_B active_board[10][4].PIECE_A active_board[10][4].NONE 
active_board[10][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][5]
Name active_board[10][5].DROP_D active_board[10][5].DROP_C active_board[10][5].DROP_B active_board[10][5].DROP_A active_board[10][5].PIECE_D active_board[10][5].PIECE_C active_board[10][5].PIECE_B active_board[10][5].PIECE_A active_board[10][5].NONE 
active_board[10][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][6]
Name active_board[10][6].DROP_D active_board[10][6].DROP_C active_board[10][6].DROP_B active_board[10][6].DROP_A active_board[10][6].PIECE_D active_board[10][6].PIECE_C active_board[10][6].PIECE_B active_board[10][6].PIECE_A active_board[10][6].NONE 
active_board[10][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][7]
Name active_board[10][7].DROP_D active_board[10][7].DROP_C active_board[10][7].DROP_B active_board[10][7].DROP_A active_board[10][7].PIECE_D active_board[10][7].PIECE_C active_board[10][7].PIECE_B active_board[10][7].PIECE_A active_board[10][7].NONE 
active_board[10][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][8]
Name active_board[10][8].DROP_D active_board[10][8].DROP_C active_board[10][8].DROP_B active_board[10][8].DROP_A active_board[10][8].PIECE_D active_board[10][8].PIECE_C active_board[10][8].PIECE_B active_board[10][8].PIECE_A active_board[10][8].NONE 
active_board[10][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][0]
Name active_board[11][0].DROP_D active_board[11][0].DROP_C active_board[11][0].DROP_B active_board[11][0].DROP_A active_board[11][0].PIECE_D active_board[11][0].PIECE_C active_board[11][0].PIECE_B active_board[11][0].PIECE_A active_board[11][0].NONE 
active_board[11][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][1]
Name active_board[11][1].DROP_D active_board[11][1].DROP_C active_board[11][1].DROP_B active_board[11][1].DROP_A active_board[11][1].PIECE_D active_board[11][1].PIECE_C active_board[11][1].PIECE_B active_board[11][1].PIECE_A active_board[11][1].NONE 
active_board[11][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][2]
Name active_board[11][2].DROP_D active_board[11][2].DROP_C active_board[11][2].DROP_B active_board[11][2].DROP_A active_board[11][2].PIECE_D active_board[11][2].PIECE_C active_board[11][2].PIECE_B active_board[11][2].PIECE_A active_board[11][2].NONE 
active_board[11][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][3]
Name active_board[11][3].DROP_D active_board[11][3].DROP_C active_board[11][3].DROP_B active_board[11][3].DROP_A active_board[11][3].PIECE_D active_board[11][3].PIECE_C active_board[11][3].PIECE_B active_board[11][3].PIECE_A active_board[11][3].NONE 
active_board[11][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][4]
Name active_board[11][4].DROP_D active_board[11][4].DROP_C active_board[11][4].DROP_B active_board[11][4].DROP_A active_board[11][4].PIECE_D active_board[11][4].PIECE_C active_board[11][4].PIECE_B active_board[11][4].PIECE_A active_board[11][4].NONE 
active_board[11][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][5]
Name active_board[11][5].DROP_D active_board[11][5].DROP_C active_board[11][5].DROP_B active_board[11][5].DROP_A active_board[11][5].PIECE_D active_board[11][5].PIECE_C active_board[11][5].PIECE_B active_board[11][5].PIECE_A active_board[11][5].NONE 
active_board[11][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][6]
Name active_board[11][6].DROP_D active_board[11][6].DROP_C active_board[11][6].DROP_B active_board[11][6].DROP_A active_board[11][6].PIECE_D active_board[11][6].PIECE_C active_board[11][6].PIECE_B active_board[11][6].PIECE_A active_board[11][6].NONE 
active_board[11][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][7]
Name active_board[11][7].DROP_D active_board[11][7].DROP_C active_board[11][7].DROP_B active_board[11][7].DROP_A active_board[11][7].PIECE_D active_board[11][7].PIECE_C active_board[11][7].PIECE_B active_board[11][7].PIECE_A active_board[11][7].NONE 
active_board[11][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[11][8]
Name active_board[11][8].DROP_D active_board[11][8].DROP_C active_board[11][8].DROP_B active_board[11][8].DROP_A active_board[11][8].PIECE_D active_board[11][8].PIECE_C active_board[11][8].PIECE_B active_board[11][8].PIECE_A active_board[11][8].NONE 
active_board[11][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[11][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[11][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[11][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[11][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[11][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[11][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[11][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[11][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][0]
Name active_board[12][0].DROP_D active_board[12][0].DROP_C active_board[12][0].DROP_B active_board[12][0].DROP_A active_board[12][0].PIECE_D active_board[12][0].PIECE_C active_board[12][0].PIECE_B active_board[12][0].PIECE_A active_board[12][0].NONE 
active_board[12][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][1]
Name active_board[12][1].DROP_D active_board[12][1].DROP_C active_board[12][1].DROP_B active_board[12][1].DROP_A active_board[12][1].PIECE_D active_board[12][1].PIECE_C active_board[12][1].PIECE_B active_board[12][1].PIECE_A active_board[12][1].NONE 
active_board[12][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][2]
Name active_board[12][2].DROP_D active_board[12][2].DROP_C active_board[12][2].DROP_B active_board[12][2].DROP_A active_board[12][2].PIECE_D active_board[12][2].PIECE_C active_board[12][2].PIECE_B active_board[12][2].PIECE_A active_board[12][2].NONE 
active_board[12][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][3]
Name active_board[12][3].DROP_D active_board[12][3].DROP_C active_board[12][3].DROP_B active_board[12][3].DROP_A active_board[12][3].PIECE_D active_board[12][3].PIECE_C active_board[12][3].PIECE_B active_board[12][3].PIECE_A active_board[12][3].NONE 
active_board[12][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][4]
Name active_board[12][4].DROP_D active_board[12][4].DROP_C active_board[12][4].DROP_B active_board[12][4].DROP_A active_board[12][4].PIECE_D active_board[12][4].PIECE_C active_board[12][4].PIECE_B active_board[12][4].PIECE_A active_board[12][4].NONE 
active_board[12][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][5]
Name active_board[12][5].DROP_D active_board[12][5].DROP_C active_board[12][5].DROP_B active_board[12][5].DROP_A active_board[12][5].PIECE_D active_board[12][5].PIECE_C active_board[12][5].PIECE_B active_board[12][5].PIECE_A active_board[12][5].NONE 
active_board[12][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][6]
Name active_board[12][6].DROP_D active_board[12][6].DROP_C active_board[12][6].DROP_B active_board[12][6].DROP_A active_board[12][6].PIECE_D active_board[12][6].PIECE_C active_board[12][6].PIECE_B active_board[12][6].PIECE_A active_board[12][6].NONE 
active_board[12][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][7]
Name active_board[12][7].DROP_D active_board[12][7].DROP_C active_board[12][7].DROP_B active_board[12][7].DROP_A active_board[12][7].PIECE_D active_board[12][7].PIECE_C active_board[12][7].PIECE_B active_board[12][7].PIECE_A active_board[12][7].NONE 
active_board[12][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[12][8]
Name active_board[12][8].DROP_D active_board[12][8].DROP_C active_board[12][8].DROP_B active_board[12][8].DROP_A active_board[12][8].PIECE_D active_board[12][8].PIECE_C active_board[12][8].PIECE_B active_board[12][8].PIECE_A active_board[12][8].NONE 
active_board[12][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[12][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[12][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[12][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[12][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[12][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[12][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[12][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[12][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][0]
Name active_board[13][0].DROP_D active_board[13][0].DROP_C active_board[13][0].DROP_B active_board[13][0].DROP_A active_board[13][0].PIECE_D active_board[13][0].PIECE_C active_board[13][0].PIECE_B active_board[13][0].PIECE_A active_board[13][0].NONE 
active_board[13][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][1]
Name active_board[13][1].DROP_D active_board[13][1].DROP_C active_board[13][1].DROP_B active_board[13][1].DROP_A active_board[13][1].PIECE_D active_board[13][1].PIECE_C active_board[13][1].PIECE_B active_board[13][1].PIECE_A active_board[13][1].NONE 
active_board[13][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][2]
Name active_board[13][2].DROP_D active_board[13][2].DROP_C active_board[13][2].DROP_B active_board[13][2].DROP_A active_board[13][2].PIECE_D active_board[13][2].PIECE_C active_board[13][2].PIECE_B active_board[13][2].PIECE_A active_board[13][2].NONE 
active_board[13][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][3]
Name active_board[13][3].DROP_D active_board[13][3].DROP_C active_board[13][3].DROP_B active_board[13][3].DROP_A active_board[13][3].PIECE_D active_board[13][3].PIECE_C active_board[13][3].PIECE_B active_board[13][3].PIECE_A active_board[13][3].NONE 
active_board[13][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][4]
Name active_board[13][4].DROP_D active_board[13][4].DROP_C active_board[13][4].DROP_B active_board[13][4].DROP_A active_board[13][4].PIECE_D active_board[13][4].PIECE_C active_board[13][4].PIECE_B active_board[13][4].PIECE_A active_board[13][4].NONE 
active_board[13][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][5]
Name active_board[13][5].DROP_D active_board[13][5].DROP_C active_board[13][5].DROP_B active_board[13][5].DROP_A active_board[13][5].PIECE_D active_board[13][5].PIECE_C active_board[13][5].PIECE_B active_board[13][5].PIECE_A active_board[13][5].NONE 
active_board[13][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][6]
Name active_board[13][6].DROP_D active_board[13][6].DROP_C active_board[13][6].DROP_B active_board[13][6].DROP_A active_board[13][6].PIECE_D active_board[13][6].PIECE_C active_board[13][6].PIECE_B active_board[13][6].PIECE_A active_board[13][6].NONE 
active_board[13][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][7]
Name active_board[13][7].DROP_D active_board[13][7].DROP_C active_board[13][7].DROP_B active_board[13][7].DROP_A active_board[13][7].PIECE_D active_board[13][7].PIECE_C active_board[13][7].PIECE_B active_board[13][7].PIECE_A active_board[13][7].NONE 
active_board[13][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][7].PIECE_D 0 0 0 0 1 0 0 0 1 
